Identyfikator strony ;@shop_id 

Dane towaru - Identyfikator ;@id 

Dane towaru - Seria ;/series@id 

Dane towaru - Kategoria towaru w panelu ;/category@name 

Dane towaru - Kategoria IAI ;/iai_category@path 

Dane towaru - Producent ;/producer@name 

Dane towaru - Gwarancja ;/warranty@name 

Dane towaru - Kod wyświetlany na karcie towaru ;@code_on_card 

Dane towaru - Kod producenta ;@code_producer 

Dane towaru - Kod zewnętrznego systemu ;@code_external 

Dane towaru - Stawka VAT ;/price@vat 

Dane towaru - PKWiU ;/taxcode 

Dane towaru - Adnotacja ;/note 

Dane towaru - Ocena złożona ;/complex_notes 

Dane towaru - Towary w koszyku sumują się przy wielokrotnym dodawaniu ;/sum_in_basket@value 

Dane towaru - Ukryty na stronie przed klientami ;/visibility/site@visible 

Dane towaru - Widoczny w porównywarkach cen ;/visibility/price_comparator@visible 

Dane towaru - Priorytet ;/priority@level 

Dane towaru - Dostawca ;/deliverer@id 

Dane towaru - Czas na sprowadzenie towaru od dostawcy ;/delivery_time/mode@type 

Dane towaru - Ilość czasu na dostawę ;/delivery_time/time@days 

Dane towaru - Tabela rozmiarów ;/size_chart@name 

Dane towaru - Profil dostępności ;/availability_profile@id 

Dane towaru - Profil wysyłki i zwrotu towaru ;/shipment_profile@id 

Dane towaru - Określaj dostępność ;/availability_management@value 

Ceny - Waluta ;@currency 

Ceny - Ustawienia dotyczące cen dla sklepów ;/prices_configuration_for_shops@value 

Ceny - Ustawienia dotyczące cen ;/prices_config/site@type 

Ceny - Ustawienia dotyczące cen dla POS (wkrótce) ;/pos_prices_config/site@type 

Cena - Bazowa cena detaliczna [brutto] ;/price_retail_base@gross 

Cena - Bazowa cena detaliczna [netto] ;/price_retail_base@net 

Cena - Bazowa cena hurtowa [brutto] ;/price_wholesale_base@gross 

Cena - Bazowa cena hurtowa [netto] ;/price_wholesale_base@net 

Cena - Bazowa cena minimalna [brutto] ;/price_minimal_base@gross 

Cena - Bazowa cena minimalna [netto] ;/price_minimal_base@net 

Cena - Bazowa sugerowana cena detaliczna [brutto] ;/srp_base@gross 

Cena - Bazowa sugerowana cena detaliczna [netto] ;/srp_base@net 

Cena - Bazowa cena przekreślona detaliczna [brutto] ;/crossedout_retail_price_base@gross 

Cena - Bazowa cena przekreślona detaliczna [netto] ;/crossedout_retail_price_base@net 

Cena - Bazowa cena przekreślona hurtowa [brutto] ;/crossedout_wholesale_price_base@gross 

Cena - Bazowa cena przekreślona hurtowa [netto] ;/crossedout_wholesale_price_base@net 

Cena - Cena dla POS [brutto] ;/price_pos/price@gross 

Cena - Cena dla POS [netto] ;/price_pos/price@net 

Ceny dla porównywarek 	 

Ceny - Porównywarki cen - Numer sklepu ;/pricecomparator_price/site@id 

Ceny - Porównywarki cen - Identyfikator serwisu ;/pricecomparator_price/site@service_id 

Ceny - Porównywarki cen - Cena brutto ;/pricecomparator_price/site@gross 

Ceny - Porównywarki cen - Cena netto ;/pricecomparator_price/site@net 

Ceny dla aukcji 	 

Ceny - Serwisy aukcyjne - Numer sklepu ;/auction_price/site@id 

Ceny - Serwisy aukcyjne - Identyfikator rozmiaru ;/auction_price/site@size_id 

Ceny - Serwisy aukcyjne - Identyfikator grupy serwisu ;/auction_price/site@service_group_id 

Ceny - Serwisy aukcyjne - Identyfikator serwisu ;/auction_price/site@service_id 

Ceny - Serwisy aukcyjne - Typ ceny ;/auction_price/site@price_type 

Ceny - Serwisy aukcyjne - Cena brutto ;/auction_price/site@gross 

Ceny - Serwisy aukcyjne - Cena netto ;/auction_price/site@net 

Opisy towaru 	 

Nazwa i opis - Nazwa towaru ;/description/name 

Nazwa i opis - Nazwa towaru [język tłumaczenia] ;/product/names/name@[lang] 

Nazwa i opis - Opis krótki ;/description/short_desc 

Nazwa i opis - Opis krótki [język tłumaczenia] ;/product/descriptions/description@[lang] 

Nazwa i opis - Opis długi ;/description/long_desc 

Nazwa i opis - Opis długi [język tłumaczenia] ;/product/descriptions_long/description_long@[lang] 

Nazwa i opis - Nazwa dla porównywarek cen ;/description/pricecomparator_name 

Nazwa i opis - Nazwa dla porównywarek cen [język tłumaczenia] ;/product/pricecomparator_names/pricecomparator_name@[lang] 

Meta - tytuł ;/description/meta_title 

Meta - tytuł [język tłumaczenia] ;/product/meta_titles/meta_title@[lang] 

Meta - opis ;/description/meta_description 

Meta - opis [język tłumaczenia] 	 

Meta - słowa kluczowe ;/description/meta_keywords 

Meta - słowa kluczowe [język tłumaczenia] 	 

Aukcje internetowe - Nazwa dla aukcji internetowych ;/description/auction_name 

Aukcje internetowe - Nazwa dla aukcji internetowych [język tłumaczenia] 	 

Aukcje internetowe - Opis długi dla aukcji internetowych ;/description/auction_long_desc 

Aukcje internetowe - Opis długi dla aukcji internetowych [język tłumaczenia] 	 

Meta - opis [język tłumaczenia] ;/product/meta_descriptions/meta_description@[lang] 

Meta - słowa kluczowe [język tłumaczenia] ;/product/meta_keywords/meta_keywords@[lang] 

Aukcje internetowe - Nazwa dla aukcji internetowych [język tłumaczenia] ;/product/auction_names/auction_name@[lang] 

Aukcje internetowe - Opis długi dla aukcji internetowych [język tłumaczenia] ;/product/auction_descriptions/auction_description@[lang] 

Parametry towaru 	 

Parametry - Typ ;/parameters/parameter@type 

Parametry - Wyróżniony ;/parameters/parameter@distinction 

